# acestep-engine — upstream pin
#
# The Iblis music engine wraps ServeurpersoCom/acestep.cpp (a portable C++17
# GGML implementation of ACE-Step 1.5). This file pins the exact upstream the
# Spike-0 CI workflow (.github/workflows/engine-build.yml) checks out and builds.
# Bump it deliberately, re-confirm the LICENSE at the new SHA, and re-run the
# Windows smoke before shipping any catalog entry. See docs/phase-3-plan.md.

repo    = https://github.com/ServeurpersoCom/acestep.cpp
commit  = 9761469d95fc204b5468623c68a1a2203e50b1f9   # master, 2026-08-08
desc    = "lm: heterogeneous request batching on a single generate entry
#         point" — head of the Jul-12..Aug-08 batch (10 commits past 948b929):
#         direct static graph execution for LM and DiT (f335633), loader
#         u32-count validation (7eb2777), GGML fork bumps for CUDA k-quant /
#         full GET_ROWS coverage (969602a, 54bd7e4, fa33775), and the /lm
#         array entry point (9761469). Server API: POST /lm now accepts an
#         AceRequest OR [AceRequest, ...]; the single-object form Iblis sends
#         is behaviour-preserving (expands to lm_batch_size seed variants and
#         now resolves `seed` alongside `lm_seed` before the worker runs).
#         /synth, /job, /props, /health unchanged. Compat driver re-validated
#         2026-08-24 against tools/ace-server.cpp at this SHA: no change.
# prev  = 948b92977eda15c28b052bb59ecf04142e147564   # master, 2026-07-11 (packs 0.1.3-0.1.4)
# prev  = 4922ed10a925a11b479c0b2a281f954810b9a7e9   # master, 2026-05-20 (packs <= 0.1.2)

# ---- License (Charter Q6 / phase-3-plan R5) --------------------------------
# RESOLVED 2026-06-09, RE-VERIFIED 2026-07-12 at 948b929 and 2026-08-24 at
# 9761469 (LICENSE blob 60b5693f5da9c859e4e767fdf4ef4b1e847916a7, unchanged):
# MIT LICENSE present
#   "Copyright (c) 2023-2026 The acestep.cpp authors"
# (GitHub license API reports SPDX MIT). MIT permits redistribution of the
# unmodified source + built binaries inside the plugin folder. Re-verify the
# LICENSE on every pin bump.

# ---- Verified source/binary dependency closure (2026-07-13, re-run 2026-08-24)
# The only gitlink at the ACE pin is:
#   ggml = c044c6f03892f9d5e98213b05f8afea1f8b0d3c9   (was b677b63 at 948b929)
# It is the sole entry in ACE's .gitmodules. That GGML tree has an empty
# .gitmodules and no gitlinks, so recursive checkout stops there.
# ServeurpersoCom/ggml is a fork of ggml-org/ggml; this exact commit also
# exists in the canonical repo (fetched from ggml-org/ggml 2026-08-24). Its
# LICENSE is the same blob e7dca554bcb802f98408383a864404e3aa4eacca.
# GGML records these source-sync markers at c044c6f:
#   llama.cpp  = 635cdd5fcc5bdeb8ec2e108bb2a40acf62d9039b
#   whisper.cpp = 7695a5331230c585f5ce92291c4256973985ae5a
# (at b677b63 they were 8141e730f1598780c19b153e0e212ed70a672c53 and
# 865ec171aa83625a388bce0b43f091bb3054f56b)
# They come from scripts/sync-{llama,whisper}.last; they are provenance markers,
# not submodules. GGML, llama.cpp, and whisper.cpp use the same MIT LICENSE blob
# e7dca554bcb802f98408383a864404e3aa4eacca (2023-2026 The ggml authors).
# The selected CPU/CUDA sources also contain YaRN-derived code under MIT:
# jquesnelle/yarn@a18e54988639030e706f6ff9db224cf74e08a65a.
#
# ace-server.exe statically incorporates these vendored sources:
#   cpp-httplib 0.44.0 @ 811dd0b6f2382f50f801f3cfdb5ba349d08bb575
#   yyjson (version 0.12.0) @ de7abc1aede96d4a968a9e668524b1aad4df4258
#   minimp3 file blob 3220ae1a85b858a95af5766155ada91304344465
# cpp-httplib's split files match that tag. ACE's yyjson blobs match that exact
# upstream tree. All three vendored trees and tools/public/index.html.gz are
# blob-identical between 948b929 and 9761469 (verified 2026-08-24), so the
# vendored notice set below carries over unchanged. The minimp3 blob is unchanged since upstream commit ca7c706;
# the copied checkout is not recorded, so preserve blob-level provenance. The
# ACE-authored mp3enc remains under ACE's top-level MIT license.
# ace-server also embeds tools/public/index.html.gz. Its shipped UI runtime is
# Svelte 5.55.2, Lucide 0.577.0, and yaml 2.8.4; carry clsx 2.1.1 and esm-env
# 1.2.2 notices conservatively because they are Svelte runtime dependencies.
#
# Not in this build closure: GGML_LLAMAFILE and GGML_CPU_KLEIDIAI (both OFF),
# OpenMP/vcomp, SYCL, CANN, Metal, Vulkan, OpenVINO, and other unselected GGML
# backends. Vite, Rollup, esbuild, TypeScript, and the Svelte compiler are build
# tools, not shipped runtime components. There is no llama.cpp submodule.
